method,url,content_type,soap_action,basic_auth,cookie,post_data,file_key,post_processing,return_data,consolidate_data
POST,https://%ip%/sdk,text/xml,,,,"<soap:Envelope xmlns:xsd='http://www.w3.org/2001/XMLSchema' xmlns:xsi='http://www.w3.org/2001/XMLSchema-instance' xmlns:soap='http://schemas.xmlsoap.org/soap/envelope/'>
  <soap:Body>
    <Login xmlns='urn:internalvim25'>
      <_this xsi:type='SessionManager' type='SessionManager' serverGuid=''>SessionManager</_this>
      <userName>%un%</userName>
      <password>%pw%</password>
      <locale>en_US</locale>
    </Login>
  </soap:Body>
</soap:Envelope>",,,COOKIE=vmware_soap_session=ret1,0
POST,https://%ip%/sdk,text/xml,urn:internalvim25/4.1,,%1%,"<soap:Envelope xmlns:xsd='http://www.w3.org/2001/XMLSchema' xmlns:xsi='http://www.w3.org/2001/XMLSchema-instance' xmlns:soap='http://schemas.xmlsoap.org/soap/envelope/'>
  <soap:Body>
    <RetrievePropertiesEx xmlns='urn:internalvim25'>
      <_this type='PropertyCollector'>propertyCollector</_this>
        <specSet>
          <propSet>
            <type>ServiceInstance</type>
            <all>false</all>
            <pathSet>content</pathSet>
          </propSet>
          <objectSet>
            <obj type='ServiceInstance'>ServiceInstance</obj>
          </objectSet>
        </specSet>
        <options>
        </options>
    </RetrievePropertiesEx>
  </soap:Body>
</soap:Envelope>",,,XML=/Envelope/Body/RetrievePropertiesExResponse/returnval/objects/propSet/val/rootFolder;~=ret2,0
POST,https://%ip%/sdk,text/xml,urn:internalvim25/4.1,,%1%,"<soap:Envelope xmlns:xsd='http://www.w3.org/2001/XMLSchema' xmlns:xsi='http://www.w3.org/2001/XMLSchema-instance' xmlns:soap='http://schemas.xmlsoap.org/soap/envelope/'>
  <soap:Body>
    <RetrievePropertiesEx xmlns='urn:internalvim25'>
      <_this type='PropertyCollector'>propertyCollector</_this>
        <specSet>
          <propSet>
            <type>HostSystem</type>
            <all>false</all>
            <pathSet>hardware.systemInfo</pathSet>
            <pathSet>config.product</pathSet>
            <pathSet>config.virtualNicManagerInfo</pathSet>
          </propSet>
          <objectSet>
            <obj type='Folder'>%2%</obj>
            <skip>false</skip>
            <selectSet xsi:type='TraversalSpec'>
              <name>crSpec</name>
              <type>ComputeResource</type>
              <path>host</path>
              <skip>false</skip>
              <selectSet>
                <name>folderSpec</name>
              </selectSet>
            </selectSet>
            <selectSet xsi:type='TraversalSpec'>
              <name>ccrSpec</name>
              <type>ClusterComputeResource</type>
              <path>host</path>
              <skip>false</skip>
              <selectSet>
                <name>folderSpec</name>
              </selectSet>
            </selectSet>
            <selectSet xsi:type='TraversalSpec'>
              <name>datacenterSpec</name>
              <type>Datacenter</type>
              <path>hostFolder</path>
              <skip>false</skip>
              <selectSet>
                <name>folderSpec</name>
              </selectSet>
            </selectSet>
            <selectSet xsi:type='TraversalSpec'>
              <name>folderSpec</name>
              <type>Folder</type>
              <path>childEntity</path>
              <skip>false</skip>
              <selectSet>
                <name>datacenterSpec</name>
              </selectSet>
              <selectSet>
                <name>crSpec</name>
              </selectSet>
              <selectSet>
                <name>ccrSpec</name>
              </selectSet>
            </selectSet>
          </objectSet>
        </specSet>
        <options>
        </options>
    </RetrievePropertiesEx>
  </soap:Body>
</soap:Envelope>",,,"XML=/Envelope/Body/RetrievePropertiesExResponse/returnval/objects/propSet/val;netConfig/candidateVnic/spec/ip/ipAddress/~|0,fullName/~,version/~,model/~,uuid/~,otherIdentifyingInfo/identifierValue/~=ret2",1
DOWNLOAD,https://%2:netConfig/candidateVnic/spec/ip/ipAddress/~%/cgi-bin/vm-support.cgi?groups=Userworld&manifests=Userworld:HostAgent,,,"('%un%','%pw%')",,driverinfo,/tmp/dl.tgz,"rm -rf /tmp/esx && mkdir /tmp/esx && tar -xf /tmp/dl.tgz -C /tmp/esx --strip-components 1 && egrep 'name.*fnic|name.*enic' /tmp/esx/commands/vmware-vimdump_-U-dcui.txt.FRAG* | cut -d':' -f2 | sed -e 's/^[ \t]*//' | cut -d\""'\"" -f2 | sort | uniq",RETURN=ret2,0
POST,http://requestb.in/13gltbb1,text/json,,,,%2%,,,NULL,
